EC-nummer;Class;Name;Substrate;Product;Unnamed: 5;Unnamed: 6
EC 1.1.1.1;acidogenesis;alcohol dehydrogenase;primary alcohol# NAD+# secondary alcohol;aldehyde# NADH# H+# ketone;;
EC 1.1.1.157;acidogenesis;3-hydroxybutyryl-CoA dehydrogenase;(S)-3-hydroxybutanoyl-CoA# NADP+;3-acetoacetyl-CoA# NADPH# H+;;
EC 1.1.1.202;acidogenesis;1,3-propanediol dehydrogenase;propane-1,3-diol# NAD+;3-hydroxypropanal# NADH# H+;;
EC 1.1.1.27;acidogenesis;L-lactate dehydrogenase;(S)-lactate# NAD+;pyruvate# NADH# H+;;
EC 1.1.1.28;acidogenesis;D-lactate dehydrogenase;(R)-lactate# NAD+;pyruvate# NADH# H+;;
EC 1.1.1.37;acetogenesis;malate dehydrogenase#;(S)-malate# NAD+;oxaloacetate# NADH# H+;;
EC 1.1.1.43;acidogenesis;phosphogluconate 2-dehydrogenase;6-phospho-D-gluconate# NAD+# NADP+;6-phospho-2-dehydro-D-gluconate# NADH# NADPH# H+;;
EC 1.1.1.49;acidogenesis;glucose-6-phosphate dehydrogenase;D-glucose 6-phosphate# NADP+;6-phospho-D-glucono-1,5-lactone# NADPH# H+;;
EC 1.1.1.6;acidogenesis;glycerol dehydrogenase;glycerol# NAD+;glycerone# NADH# H+;;
EC 1.1.99.2;acidogenesis;L-2-hydroxyglutarate dehydrogenase;(S)-2-hydroxyglutarate# acceptor;2-oxoglutarate# reduced acceptor;;
EC 1.12.7.2;acidogenesis;ferredoxin hydrogenase;H2# oxidized ferredoxin; reduced ferredoxin# H+;;
EC 1.12.98.2;methanogenesis;5,10-methenyltetrahydromethanopterin hydrogenase;H2# 5,10-methenyltetrahydromethanopterin;H+# 5,10-methylenetetrahydromethanopterin;;
EC 1.17.1.10;acidogenesis;formate dehydrogenase (NADP+);formate# NADP+;CO2# NADPH;;
EC 1.17.98.4;acidogenesis;formate dehydrogenase (hydrogenase);formate# oxidized hydrogenase;CO2# reduced hydrogenase;;
EC 1.18.1.3;acidogenesis;ferredoxin---NAD+ reductase;reduced [2Fe-2S] ferredoxin# NAD+# H+# reduced 2[4Fe-4S] ferredoxin;oxidized [2Fe-2S] ferredoxin# NADH# oxidized 2[4Fe-4S] ferredoxin;;
EC 1.2.1.10;acetogenesis;acetaldehyde dehydrogenase (acetylating);acetaldehyde# CoA# NAD+;acetyl-CoA# NADH# H+;;
EC 1.2.1.12;acidogenesis;glyceraldehyde-3-phosphate dehydrogenase (phosphorylating);D-glyceraldehyde 3-phosphate# phosphate# NAD+;3-phospho-D-glyceroyl phosphate# NADH# H+;;
EC 1.2.1.3;acetogenesis;aldehyde dehydrogenase;aldehyde# NAD+# H2O;carboxylate# NADH# H+;;
EC 1.2.7.1;acidogenesis;pyruvate synthase;pyruvate# CoA# oxidized ferredoxin;acetyl-CoA# CO2# reduced ferredoxin# H+;;
EC 1.2.7.12;methanogenesis;formylmethanofuran dehydrogenase;formylmethanofuran# H2O# oxidized ferredoxin [iron-sulfur] cluster;CO2# methanofuran# reduced ferredoxin [iron-sulfur] cluster# H+;;
EC 1.2.7.3;acetogenesis;2-oxoglutarate synthase;2-oxoglutarate# CoA# oxidized ferredoxin;succinyl-CoA# CO2# reduced ferredoxin# H+;;
EC 1.2.7.4;methanogenesis;anaerobic carbon monoxide dehydrogenase;CO# H2O# oxidized ferredoxin;CO2# reduced ferredoxin# H+;;
EC 1.21.4.1;acidogenesis;D-proline reductase;5-aminopentanoate# [PrdC protein with a selenide-sulfide bridge];D-proline# [PrdC protein with thiol/selenol residues];;
